Date : 2020-11-06 12:35:27
Directory : /var/www/html/admin-tdo-V3-ReactRedux/src
Total : 59 files,  3179 codes, 64 comments, 285 blanks, all 3528 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         51 |      2,985 |         50 |        265 |      3,300 |
| CSS        |          2 |        155 |          3 |         12 |        170 |
| SCSS       |          4 |         20 |         11 |          6 |         37 |
| HTML       |          1 |         12 |          0 |          1 |         13 |
| XML        |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         59 |      3,179 |         64 |        285 |      3,528 |
| Containers                                                                                 |         17 |        308 |          0 |         99 |        407 |
| Containers/AddModal                                                                        |          1 |         29 |          0 |          6 |         35 |
| Containers/App                                                                             |          1 |          6 |          0 |          4 |         10 |
| Containers/DeleteModal                                                                     |          1 |         17 |          0 |          6 |         23 |
| Containers/EditModal                                                                       |          1 |         31 |          0 |          6 |         37 |
| Containers/FoodList                                                                        |         11 |        202 |          0 |         66 |        268 |
| Containers/Login                                                                           |          1 |         14 |          0 |          6 |         20 |
| Containers/PostTypeSelector                                                                |          1 |          9 |          0 |          5 |         14 |
| Middleware                                                                                 |          6 |        245 |          5 |         23 |        273 |
| actions                                                                                    |          1 |        112 |         24 |         35 |        171 |
| assets                                                                                     |          1 |         12 |          0 |          1 |         13 |
| components                                                                                 |         24 |      1,903 |          9 |         80 |      1,992 |
| components/AddModal                                                                        |          1 |        298 |          1 |          4 |        303 |
| components/App                                                                             |          3 |         57 |          5 |          8 |         70 |
| components/DeleteModal                                                                     |          1 |         42 |          0 |          4 |         46 |
| components/EditModal                                                                       |          1 |        302 |          3 |          4 |        309 |
| components/Footer                                                                          |          2 |         35 |          0 |          5 |         40 |
| components/Login                                                                           |          1 |         73 |          0 |          3 |         76 |
| components/Main                                                                            |         12 |      1,002 |          0 |         43 |      1,045 |
| components/Main/DisheComponent                                                             |          1 |          0 |          0 |          1 |          1 |
| components/Main/FoodList                                                                   |         10 |        955 |          0 |         39 |        994 |
| components/PostTypeSelector                                                                |          1 |         73 |          0 |          4 |         77 |
| components/Title                                                                           |          2 |         21 |          0 |          5 |         26 |
| datas                                                                                      |          3 |         93 |          1 |          7 |        101 |
| store                                                                                      |          2 |        308 |          2 |         18 |        328 |
| styles                                                                                     |          3 |        152 |         14 |         14 |        180 |
